initialRegeneration,time,Down + Detected + Rej > 0
Up Clock @ error|0 waitClock|0,124.50,0.000579316
Up Clock @ error|0 waitClock|0,124.75,0.000582144
Up Clock @ error|0 waitClock|0,125.00,0.000584978
Up Clock @ error|0 waitClock|0,125.25,0.000587819
Up Clock @ error|0 waitClock|0,125.50,0.000590666
Up Clock @ error|0 waitClock|0,125.75,0.000593520
Up Clock @ error|0 waitClock|0,126.00,0.000596379
Up Clock @ error|0 waitClock|0,126.25,0.000599245
Up Clock @ error|0 waitClock|0,126.50,0.000602117
Up Clock @ error|0 waitClock|0,126.75,0.000604995
Up Clock @ error|0 waitClock|0,127.00,0.000607880
Up Clock @ error|0 waitClock|0,127.25,0.000610771
Up Clock @ error|0 waitClock|0,127.50,0.000613668
Up Clock @ error|0 waitClock|0,127.75,0.000616571
Up Clock @ error|0 waitClock|0,128.00,0.000619480
Up Clock @ error|0 waitClock|0,128.25,0.000622396
Up Clock @ error|0 waitClock|0,128.50,0.000625317
Up Clock @ error|0 waitClock|0,128.75,0.000628245
Up Clock @ error|0 waitClock|0,129.00,0.000631179
Up Clock @ error|0 waitClock|0,129.25,0.000634119
Up Clock @ error|0 waitClock|0,129.50,0.000637066
Up Clock @ error|0 waitClock|0,129.75,0.000640018
Up Clock @ error|0 waitClock|0,130.00,0.000642977
Up Clock @ error|0 waitClock|0,130.25,0.000645941
Up Clock @ error|0 waitClock|0,130.50,0.000648912
Up Clock @ error|0 waitClock|0,130.75,0.000651888
Up Clock @ error|0 waitClock|0,131.00,0.000654871
Up Clock @ error|0 waitClock|0,131.25,0.000657860
Up Clock @ error|0 waitClock|0,131.50,0.000660855
Up Clock @ error|0 waitClock|0,131.75,0.000663856
Up Clock @ error|0 waitClock|0,132.00,0.000666862
Up Clock @ error|0 waitClock|0,132.25,0.000669875
Up Clock @ error|0 waitClock|0,132.50,0.000672894
Up Clock @ error|0 waitClock|0,132.75,0.000675919
Up Clock @ error|0 waitClock|0,133.00,0.000678950
Up Clock @ error|0 waitClock|0,133.25,0.000681986
Up Clock @ error|0 waitClock|0,133.50,0.000685029
Up Clock @ error|0 waitClock|0,133.75,0.000688078
Up Clock @ error|0 waitClock|0,134.00,0.000691132
Up Clock @ error|0 waitClock|0,134.25,0.000694193
Up Clock @ error|0 waitClock|0,134.50,0.000697259
Up Clock @ error|0 waitClock|0,134.75,0.000700331
Up Clock @ error|0 waitClock|0,135.00,0.000703409
Up Clock @ error|0 waitClock|0,135.25,0.000706493
Up Clock @ error|0 waitClock|0,135.50,0.000709583
Up Clock @ error|0 waitClock|0,135.75,0.000712679
Up Clock @ error|0 waitClock|0,136.00,0.000715780
Up Clock @ error|0 waitClock|0,136.25,0.000718887
Up Clock @ error|0 waitClock|0,136.50,0.000722001
Up Clock @ error|0 waitClock|0,136.75,0.000725119
Up Clock @ error|0 waitClock|0,137.00,0.000728244
Up Clock @ error|0 waitClock|0,137.25,0.000731375
Up Clock @ error|0 waitClock|0,137.50,0.000734511
Up Clock @ error|0 waitClock|0,137.75,0.000737653
Up Clock @ error|0 waitClock|0,138.00,0.000740800
Up Clock @ error|0 waitClock|0,138.25,0.000743954
Up Clock @ error|0 waitClock|0,138.50,0.000747113
Up Clock @ error|0 waitClock|0,138.75,0.000750278
Up Clock @ error|0 waitClock|0,139.00,0.000753448
Up Clock @ error|0 waitClock|0,139.25,0.000756625
Up Clock @ error|0 waitClock|0,139.50,0.000759806
Up Clock @ error|0 waitClock|0,139.75,0.000762994
Up Clock @ error|0 waitClock|0,140.00,0.000766187
Up Clock @ error|0 waitClock|0,140.25,0.000769386
Up Clock @ error|0 waitClock|0,140.50,0.000772590
Up Clock @ error|0 waitClock|0,140.75,0.000775800
Up Clock @ error|0 waitClock|0,141.00,0.000779016
Up Clock @ error|0 waitClock|0,141.25,0.000782237
Up Clock @ error|0 waitClock|0,141.50,0.000785464
Up Clock @ error|0 waitClock|0,141.75,0.000788696
Up Clock @ error|0 waitClock|0,142.00,0.000791934
Up Clock @ error|0 waitClock|0,142.25,0.000795178
Up Clock @ error|0 waitClock|0,142.50,0.000798426
Up Clock @ error|0 waitClock|0,142.75,0.000801681
Up Clock @ error|0 waitClock|0,143.00,0.000804941
Up Clock @ error|0 waitClock|0,143.25,0.000808206
Up Clock @ error|0 waitClock|0,143.50,0.000811477
Up Clock @ error|0 waitClock|0,143.75,0.000814754
Up Clock @ error|0 waitClock|0,144.00,0.000818035
Up Clock @ error|0 waitClock|0,144.25,0.000821323
Up Clock @ error|0 waitClock|0,144.50,0.000824615
Up Clock @ error|0 waitClock|0,144.75,0.000827914
Up Clock @ error|0 waitClock|0,145.00,0.000831217
Up Clock @ error|0 waitClock|0,145.25,0.000834526
Up Clock @ error|0 waitClock|0,145.50,0.000837840
Up Clock @ error|0 waitClock|0,145.75,0.000841160
Up Clock @ error|0 waitClock|0,146.00,0.000844485
Up Clock @ error|0 waitClock|0,146.25,0.000847815
Up Clock @ error|0 waitClock|0,146.50,0.000851151
Up Clock @ error|0 waitClock|0,146.75,0.000854492
Up Clock @ error|0 waitClock|0,147.00,0.000857838
Up Clock @ error|0 waitClock|0,147.25,0.000861190
Up Clock @ error|0 waitClock|0,147.50,0.000864547
Up Clock @ error|0 waitClock|0,147.75,0.000867909
Up Clock @ error|0 waitClock|0,148.00,0.000871277
Up Clock @ error|0 waitClock|0,148.25,0.000874649
Up Clock @ error|0 waitClock|0,148.50,0.000878027
Up Clock @ error|0 waitClock|0,148.75,0.000881410
Up Clock @ error|0 waitClock|0,149.00,0.000884799
Up Clock @ error|0 waitClock|0,149.25,0.000888192
Up Clock @ error|0 waitClock|0,149.50,0.000891591
Up Clock @ error|0 waitClock|0,149.75,0.000894995
Up Clock @ error|0 waitClock|0,150.00,0.000898404
Up Clock @ error|0 waitClock|0,150.25,0.000901818
Up Clock @ error|0 waitClock|0,150.50,0.000905237
Up Clock @ error|0 waitClock|0,150.75,0.000908662
Up Clock @ error|0 waitClock|0,151.00,0.000912091
Up Clock @ error|0 waitClock|0,151.25,0.000915526
Up Clock @ error|0 waitClock|0,151.50,0.000918966
Up Clock @ error|0 waitClock|0,151.75,0.000922411
Up Clock @ error|0 waitClock|0,152.00,0.000925860
Up Clock @ error|0 waitClock|0,152.25,0.000929315
Up Clock @ error|0 waitClock|0,152.50,0.000932775
Up Clock @ error|0 waitClock|0,152.75,0.000936240
Up Clock @ error|0 waitClock|0,153.00,0.000939710
Up Clock @ error|0 waitClock|0,153.25,0.000943185
Up Clock @ error|0 waitClock|0,153.50,0.000946665
Up Clock @ error|0 waitClock|0,153.75,0.000950150
Up Clock @ error|0 waitClock|0,154.00,0.000953640
Up Clock @ error|0 waitClock|0,154.25,0.000957135
Up Clock @ error|0 waitClock|0,154.50,0.000960635
Up Clock @ error|0 waitClock|0,154.75,0.000964140
Up Clock @ error|0 waitClock|0,155.00,0.000967649
Up Clock @ error|0 waitClock|0,155.25,0.000971164
Up Clock @ error|0 waitClock|0,155.50,0.000974683
Up Clock @ error|0 waitClock|0,155.75,0.000978208
Up Clock @ error|0 waitClock|0,156.00,0.000981737
Up Clock @ error|0 waitClock|0,156.25,0.000985271
Up Clock @ error|0 waitClock|0,156.50,0.000988810
Up Clock @ error|0 waitClock|0,156.75,0.000992353
Up Clock @ error|0 waitClock|0,157.00,0.000995902
Up Clock @ error|0 waitClock|0,157.25,0.000999455
Up Clock @ error|0 waitClock|0,157.50,0.001003013
Up Clock @ error|0 waitClock|0,157.75,0.001006576
Up Clock @ error|0 waitClock|0,158.00,0.001010144
Up Clock @ error|0 waitClock|0,158.25,0.001013716
Up Clock @ error|0 waitClock|0,158.50,0.001017293
Up Clock @ error|0 waitClock|0,158.75,0.001020875
Up Clock @ error|0 waitClock|0,159.00,0.001024462
Up Clock @ error|0 waitClock|0,159.25,0.001028053
Up Clock @ error|0 waitClock|0,159.50,0.001031649
Up Clock @ error|0 waitClock|0,159.75,0.001035249
Up Clock @ error|0 waitClock|0,160.00,0.001038855
Up Clock @ error|0 waitClock|0,160.25,0.001042465
Up Clock @ error|0 waitClock|0,160.50,0.001046079
Up Clock @ error|0 waitClock|0,160.75,0.001049698
Up Clock @ error|0 waitClock|0,161.00,0.001053322
Up Clock @ error|0 waitClock|0,161.25,0.001056950
Up Clock @ error|0 waitClock|0,161.50,0.001060583
Up Clock @ error|0 waitClock|0,161.75,0.001064221
Up Clock @ error|0 waitClock|0,162.00,0.001067863
Up Clock @ error|0 waitClock|0,162.25,0.001071510
Up Clock @ error|0 waitClock|0,162.50,0.001075161
Up Clock @ error|0 waitClock|0,162.75,0.001078816
Up Clock @ error|0 waitClock|0,163.00,0.001082477
Up Clock @ error|0 waitClock|0,163.25,0.001086141
Up Clock @ error|0 waitClock|0,163.50,0.001089811
Up Clock @ error|0 waitClock|0,163.75,0.001093484
Up Clock @ error|0 waitClock|0,164.00,0.001097162
Up Clock @ error|0 waitClock|0,164.25,0.001100845
Up Clock @ error|0 waitClock|0,164.50,0.001104532
Up Clock @ error|0 waitClock|0,164.75,0.001108223
Up Clock @ error|0 waitClock|0,165.00,0.001111919
Up Clock @ error|0 waitClock|0,165.25,0.001115619
Up Clock @ error|0 waitClock|0,165.50,0.001119324
Up Clock @ error|0 waitClock|0,165.75,0.001123033
Up Clock @ error|0 waitClock|0,166.00,0.001126746
Up Clock @ error|0 waitClock|0,166.25,0.001130464
Up Clock @ error|0 waitClock|0,166.50,0.001134186
Up Clock @ error|0 waitClock|0,166.75,0.001137912
Up Clock @ error|0 waitClock|0,167.00,0.001141643
Up Clock @ error|0 waitClock|0,167.25,0.001145378
Up Clock @ error|0 waitClock|0,167.50,0.001149117
Up Clock @ error|0 waitClock|0,167.75,0.001152860
Up Clock @ error|0 waitClock|0,168.00,0.001156608
Up Clock @ error|0 waitClock|0,168.25,0.001160360
Up Clock @ error|0 waitClock|0,168.50,0.001164116
Up Clock @ error|0 waitClock|0,168.75,0.001167877
Up Clock @ error|0 waitClock|0,169.00,0.001171641
Up Clock @ error|0 waitClock|0,169.25,0.001175410
Up Clock @ error|0 waitClock|0,169.50,0.001179183
Up Clock @ error|0 waitClock|0,169.75,0.001182960
Up Clock @ error|0 waitClock|0,170.00,0.001186742
Up Clock @ error|0 waitClock|0,170.25,0.001190527
Up Clock @ error|0 waitClock|0,170.50,0.001194317
Up Clock @ error|0 waitClock|0,170.75,0.001198110
Up Clock @ error|0 waitClock|0,171.00,0.001201908
Up Clock @ error|0 waitClock|0,171.25,0.001205710
Up Clock @ error|0 waitClock|0,171.50,0.001209516
Up Clock @ error|0 waitClock|0,171.75,0.001213326
Up Clock @ error|0 waitClock|0,172.00,0.001217140
Up Clock @ error|0 waitClock|0,172.25,0.001220958
Up Clock @ error|0 waitClock|0,172.50,0.001224780
Up Clock @ error|0 waitClock|0,172.75,0.001228607
Up Clock @ error|0 waitClock|0,173.00,0.001232437
Up Clock @ error|0 waitClock|0,173.25,0.001236271
Up Clock @ error|0 waitClock|0,173.50,0.001240109
Up Clock @ error|0 waitClock|0,173.75,0.001243951
Up Clock @ error|0 waitClock|0,174.00,0.001247797
Up Clock @ error|0 waitClock|0,174.25,0.001251647
Up Clock @ error|0 waitClock|0,174.50,0.001255501
Up Clock @ error|0 waitClock|0,174.75,0.001259359
Up Clock @ error|0 waitClock|0,175.00,0.001263221
Up Clock @ error|0 waitClock|0,175.25,0.001267086
Up Clock @ error|0 waitClock|0,175.50,0.001270956
Up Clock @ error|0 waitClock|0,175.75,0.001274829
Up Clock @ error|0 waitClock|0,176.00,0.001278706
Up Clock @ error|0 waitClock|0,176.25,0.001282588
Up Clock @ error|0 waitClock|0,176.50,0.001286472
Up Clock @ error|0 waitClock|0,176.75,0.001290361
Up Clock @ error|0 waitClock|0,177.00,0.001294254
Up Clock @ error|0 waitClock|0,177.25,0.001298150
Up Clock @ error|0 waitClock|0,177.50,0.001302050
Up Clock @ error|0 waitClock|0,177.75,0.001305954
Up Clock @ error|0 waitClock|0,178.00,0.001309861
Up Clock @ error|0 waitClock|0,178.25,0.001313773
Up Clock @ error|0 waitClock|0,178.50,0.001317688
Up Clock @ error|0 waitClock|0,178.75,0.001321606
Up Clock @ error|0 waitClock|0,179.00,0.001325529
Up Clock @ error|0 waitClock|0,179.25,0.001329455
Up Clock @ error|0 waitClock|0,179.50,0.001333385
Up Clock @ error|0 waitClock|0,179.75,0.001337318
Up Clock @ error|0 waitClock|0,180.00,0.001341255
Up Clock @ error|0 waitClock|0,180.25,0.001345196
Up Clock @ error|0 waitClock|0,180.50,0.001349140
Up Clock @ error|0 waitClock|0,180.75,0.001353088
Up Clock @ error|0 waitClock|0,181.00,0.001357040
Up Clock @ error|0 waitClock|0,181.25,0.001360995
Up Clock @ error|0 waitClock|0,181.50,0.001364954
Up Clock @ error|0 waitClock|0,181.75,0.001368916
Up Clock @ error|0 waitClock|0,182.00,0.001372882
Up Clock @ error|0 waitClock|0,182.25,0.001376851
Up Clock @ error|0 waitClock|0,182.50,0.001380824
Up Clock @ error|0 waitClock|0,182.75,0.001384800
Up Clock @ error|0 waitClock|0,183.00,0.001388780
Up Clock @ error|0 waitClock|0,183.25,0.001392764
Up Clock @ error|0 waitClock|0,183.50,0.001396751
Up Clock @ error|0 waitClock|0,183.75,0.001400741
Up Clock @ error|0 waitClock|0,184.00,0.001404735
Up Clock @ error|0 waitClock|0,184.25,0.001408732
Up Clock @ error|0 waitClock|0,184.50,0.001412732
Up Clock @ error|0 waitClock|0,184.75,0.001416736
Up Clock @ error|0 waitClock|0,185.00,0.001420744
Up Clock @ error|0 waitClock|0,185.25,0.001424755
Up Clock @ error|0 waitClock|0,185.50,0.001428769
Up Clock @ error|0 waitClock|0,185.75,0.001432786
Up Clock @ error|0 waitClock|0,186.00,0.001436807
Up Clock @ error|0 waitClock|0,186.25,0.001440832
Up Clock @ error|0 waitClock|0,186.50,0.001444859
Up Clock @ error|0 waitClock|0,186.75,0.001448890
Up Clock @ error|0 waitClock|0,187.00,0.001452924
Up Clock @ error|0 waitClock|0,187.25,0.001456962
Up Clock @ error|0 waitClock|0,187.50,0.001461002
Up Clock @ error|0 waitClock|0,187.75,0.001465046
Up Clock @ error|0 waitClock|0,188.00,0.001469093
Up Clock @ error|0 waitClock|0,188.25,0.001473144
Up Clock @ error|0 waitClock|0,188.50,0.001477198
Up Clock @ error|0 waitClock|0,188.75,0.001481254
Up Clock @ error|0 waitClock|0,189.00,0.001485315
Up Clock @ error|0 waitClock|0,189.25,0.001489378
Up Clock @ error|0 waitClock|0,189.50,0.001493444
Up Clock @ error|0 waitClock|0,189.75,0.001497514
Up Clock @ error|0 waitClock|0,190.00,0.001501587
Up Clock @ error|0 waitClock|0,190.25,0.001505662
Up Clock @ error|0 waitClock|0,190.50,0.001509741
Up Clock @ error|0 waitClock|0,190.75,0.001513824
Up Clock @ error|0 waitClock|0,191.00,0.001517909
Up Clock @ error|0 waitClock|0,191.25,0.001521997
Up Clock @ error|0 waitClock|0,191.50,0.001526089
Up Clock @ error|0 waitClock|0,191.75,0.001530183
Up Clock @ error|0 waitClock|0,192.00,0.001534280
Up Clock @ error|0 waitClock|0,192.25,0.001538381
Up Clock @ error|0 waitClock|0,192.50,0.001542485
Up Clock @ error|0 waitClock|0,192.75,0.001546591
Up Clock @ error|0 waitClock|0,193.00,0.001550701
Up Clock @ error|0 waitClock|0,193.25,0.001554813
Up Clock @ error|0 waitClock|0,193.50,0.001558929
Up Clock @ error|0 waitClock|0,193.75,0.001563047
Up Clock @ error|0 waitClock|0,194.00,0.001567169
Up Clock @ error|0 waitClock|0,194.25,0.001571293
Up Clock @ error|0 waitClock|0,194.50,0.001575420
Up Clock @ error|0 waitClock|0,194.75,0.001579551
Up Clock @ error|0 waitClock|0,195.00,0.001583684
Up Clock @ error|0 waitClock|0,195.25,0.001587820
Up Clock @ error|0 waitClock|0,195.50,0.001591959
Up Clock @ error|0 waitClock|0,195.75,0.001596101
Up Clock @ error|0 waitClock|0,196.00,0.001600245
Up Clock @ error|0 waitClock|0,196.25,0.001604393
Up Clock @ error|0 waitClock|0,196.50,0.001608543
Up Clock @ error|0 waitClock|0,196.75,0.001612696
Up Clock @ error|0 waitClock|0,197.00,0.001616852
Up Clock @ error|0 waitClock|0,197.25,0.001621011
Up Clock @ error|0 waitClock|0,197.50,0.001625172
Up Clock @ error|0 waitClock|0,197.75,0.001629336
Up Clock @ error|0 waitClock|0,198.00,0.001633503
Up Clock @ error|0 waitClock|0,198.25,0.001637673
Up Clock @ error|0 waitClock|0,198.50,0.001641846
Up Clock @ error|0 waitClock|0,198.75,0.001646021
Up Clock @ error|0 waitClock|0,199.00,0.001650199
Up Clock @ error|0 waitClock|0,199.25,0.001654379
Up Clock @ error|0 waitClock|0,199.50,0.001658563
Up Clock @ error|0 waitClock|0,199.75,0.001662749
Up Clock @ error|0 waitClock|0,200.00,0.001666937
Up Clock @ error|0 waitClock|0,200.25,0.001671129
Up Clock @ error|0 waitClock|0,200.50,0.001675323
Up Clock @ error|0 waitClock|0,200.75,0.001679519
Up Clock @ error|0 waitClock|0,201.00,0.001683718
Up Clock @ error|0 waitClock|0,201.25,0.001687920
Up Clock @ error|0 waitClock|0,201.50,0.001692124
Up Clock @ error|0 waitClock|0,201.75,0.001696331
Up Clock @ error|0 waitClock|0,202.00,0.001700541
Up Clock @ error|0 waitClock|0,202.25,0.001704753
Up Clock @ error|0 waitClock|0,202.50,0.001708968
Up Clock @ error|0 waitClock|0,202.75,0.001713185
Up Clock @ error|0 waitClock|0,203.00,0.001717404
Up Clock @ error|0 waitClock|0,203.25,0.001721626
Up Clock @ error|0 waitClock|0,203.50,0.001725851
Up Clock @ error|0 waitClock|0,203.75,0.001730078
Up Clock @ error|0 waitClock|0,204.00,0.001734308
Up Clock @ error|0 waitClock|0,204.25,0.001738540
Up Clock @ error|0 waitClock|0,204.50,0.001742774
Up Clock @ error|0 waitClock|0,204.75,0.001747011
Up Clock @ error|0 waitClock|0,205.00,0.001751251
Up Clock @ error|0 waitClock|0,205.25,0.001755492
Up Clock @ error|0 waitClock|0,205.50,0.001759736
Up Clock @ error|0 waitClock|0,205.75,0.001763983
Up Clock @ error|0 waitClock|0,206.00,0.001768232
Up Clock @ error|0 waitClock|0,206.25,0.001772483
Up Clock @ error|0 waitClock|0,206.50,0.001776737
Up Clock @ error|0 waitClock|0,206.75,0.001780993
Up Clock @ error|0 waitClock|0,207.00,0.001785251
Up Clock @ error|0 waitClock|0,207.25,0.001789512
Up Clock @ error|0 waitClock|0,207.50,0.001793775
Up Clock @ error|0 waitClock|0,207.75,0.001798040
Up Clock @ error|0 waitClock|0,208.00,0.001802307
Up Clock @ error|0 waitClock|0,208.25,0.001806577
Up Clock @ error|0 waitClock|0,208.50,0.001810849
Up Clock @ error|0 waitClock|0,208.75,0.001815123
Up Clock @ error|0 waitClock|0,209.00,0.001819400
Up Clock @ error|0 waitClock|0,209.25,0.001823678
Up Clock @ error|0 waitClock|0,209.50,0.001827959
Up Clock @ error|0 waitClock|0,209.75,0.001832243
Up Clock @ error|0 waitClock|0,210.00,0.001836528
Up Clock @ error|0 waitClock|0,210.25,0.001840815
Up Clock @ error|0 waitClock|0,210.50,0.001845105
Up Clock @ error|0 waitClock|0,210.75,0.001849397
Up Clock @ error|0 waitClock|0,211.00,0.001853691
Up Clock @ error|0 waitClock|0,211.25,0.001857987
Up Clock @ error|0 waitClock|0,211.50,0.001862285
Up Clock @ error|0 waitClock|0,211.75,0.001866585
Up Clock @ error|0 waitClock|0,212.00,0.001870888
Up Clock @ error|0 waitClock|0,212.25,0.001875192
Up Clock @ error|0 waitClock|0,212.50,0.001879499
Up Clock @ error|0 waitClock|0,212.75,0.001883807
Up Clock @ error|0 waitClock|0,213.00,0.001888118
Up Clock @ error|0 waitClock|0,213.25,0.001892431
Up Clock @ error|0 waitClock|0,213.50,0.001896746
Up Clock @ error|0 waitClock|0,213.75,0.001901062
Up Clock @ error|0 waitClock|0,214.00,0.001905381
Up Clock @ error|0 waitClock|0,214.25,0.001909702
Up Clock @ error|0 waitClock|0,214.50,0.001914025
Up Clock @ error|0 waitClock|0,214.75,0.001918349
Up Clock @ error|0 waitClock|0,215.00,0.001922676
Up Clock @ error|0 waitClock|0,215.25,0.001927004
Up Clock @ error|0 waitClock|0,215.50,0.001931335
Up Clock @ error|0 waitClock|0,215.75,0.001935667
Up Clock @ error|0 waitClock|0,216.00,0.001940002
Up Clock @ error|0 waitClock|0,216.25,0.001944338
Up Clock @ error|0 waitClock|0,216.50,0.001948676
Up Clock @ error|0 waitClock|0,216.75,0.001953016
Up Clock @ error|0 waitClock|0,217.00,0.001957358
Up Clock @ error|0 waitClock|0,217.25,0.001961702
Up Clock @ error|0 waitClock|0,217.50,0.001966048
Up Clock @ error|0 waitClock|0,217.75,0.001970395
Up Clock @ error|0 waitClock|0,218.00,0.001974744
Up Clock @ error|0 waitClock|0,218.25,0.001979095
Up Clock @ error|0 waitClock|0,218.50,0.001983448
Up Clock @ error|0 waitClock|0,218.75,0.001987803
Up Clock @ error|0 waitClock|0,219.00,0.001992159
Up Clock @ error|0 waitClock|0,219.25,0.001996518
Up Clock @ error|0 waitClock|0,219.50,0.002000878
Up Clock @ error|0 waitClock|0,219.75,0.002005239
Up Clock @ error|0 waitClock|0,220.00,0.002009603
Up Clock @ error|0 waitClock|0,220.25,0.002013968
Up Clock @ error|0 waitClock|0,220.50,0.002018335
Up Clock @ error|0 waitClock|0,220.75,0.002022703
Up Clock @ error|0 waitClock|0,221.00,0.002027074
Up Clock @ error|0 waitClock|0,221.25,0.002031446
Up Clock @ error|0 waitClock|0,221.50,0.002035819
Up Clock @ error|0 waitClock|0,221.75,0.002040195
Up Clock @ error|0 waitClock|0,222.00,0.002044572
Up Clock @ error|0 waitClock|0,222.25,0.002048950
Up Clock @ error|0 waitClock|0,222.50,0.002053330
