initialRegeneration,time,Down > 0
Up Clock @ error|0 waitClock|0,249.0,0.024501081
Up Clock @ error|0 waitClock|0,249.5,0.024648588
Up Clock @ error|0 waitClock|0,250.0,0.024796601
Up Clock @ error|0 waitClock|0,250.5,0.024945120
Up Clock @ error|0 waitClock|0,251.0,0.025094144
Up Clock @ error|0 waitClock|0,251.5,0.025243673
Up Clock @ error|0 waitClock|0,252.0,0.025393709
Up Clock @ error|0 waitClock|0,252.5,0.025544249
Up Clock @ error|0 waitClock|0,253.0,0.025695296
Up Clock @ error|0 waitClock|0,253.5,0.025846848
Up Clock @ error|0 waitClock|0,254.0,0.025998906
Up Clock @ error|0 waitClock|0,254.5,0.026151469
Up Clock @ error|0 waitClock|0,255.0,0.026304538
Up Clock @ error|0 waitClock|0,255.5,0.026458113
Up Clock @ error|0 waitClock|0,256.0,0.026612194
Up Clock @ error|0 waitClock|0,256.5,0.026766780
Up Clock @ error|0 waitClock|0,257.0,0.026921872
Up Clock @ error|0 waitClock|0,257.5,0.027077470
Up Clock @ error|0 waitClock|0,258.0,0.027233573
Up Clock @ error|0 waitClock|0,258.5,0.027390182
Up Clock @ error|0 waitClock|0,259.0,0.027547297
Up Clock @ error|0 waitClock|0,259.5,0.027704917
Up Clock @ error|0 waitClock|0,260.0,0.027863043
Up Clock @ error|0 waitClock|0,260.5,0.028021674
Up Clock @ error|0 waitClock|0,261.0,0.028180811
Up Clock @ error|0 waitClock|0,261.5,0.028340453
Up Clock @ error|0 waitClock|0,262.0,0.028500601
Up Clock @ error|0 waitClock|0,262.5,0.028661254
Up Clock @ error|0 waitClock|0,263.0,0.028822412
Up Clock @ error|0 waitClock|0,263.5,0.028984076
Up Clock @ error|0 waitClock|0,264.0,0.029146244
Up Clock @ error|0 waitClock|0,264.5,0.029308918
Up Clock @ error|0 waitClock|0,265.0,0.029472097
Up Clock @ error|0 waitClock|0,265.5,0.029635780
Up Clock @ error|0 waitClock|0,266.0,0.029799969
Up Clock @ error|0 waitClock|0,266.5,0.029964662
Up Clock @ error|0 waitClock|0,267.0,0.030129860
Up Clock @ error|0 waitClock|0,267.5,0.030295562
Up Clock @ error|0 waitClock|0,268.0,0.030461769
Up Clock @ error|0 waitClock|0,268.5,0.030628481
Up Clock @ error|0 waitClock|0,269.0,0.030795697
Up Clock @ error|0 waitClock|0,269.5,0.030963417
Up Clock @ error|0 waitClock|0,270.0,0.031131641
Up Clock @ error|0 waitClock|0,270.5,0.031300369
Up Clock @ error|0 waitClock|0,271.0,0.031469600
Up Clock @ error|0 waitClock|0,271.5,0.031639336
Up Clock @ error|0 waitClock|0,272.0,0.031809575
Up Clock @ error|0 waitClock|0,272.5,0.031980318
Up Clock @ error|0 waitClock|0,273.0,0.032151564
Up Clock @ error|0 waitClock|0,273.5,0.032323313
Up Clock @ error|0 waitClock|0,274.0,0.032495565
Up Clock @ error|0 waitClock|0,274.5,0.032668320
Up Clock @ error|0 waitClock|0,275.0,0.032841578
Up Clock @ error|0 waitClock|0,275.5,0.033015339
Up Clock @ error|0 waitClock|0,276.0,0.033189602
Up Clock @ error|0 waitClock|0,276.5,0.033364367
Up Clock @ error|0 waitClock|0,277.0,0.033539634
Up Clock @ error|0 waitClock|0,277.5,0.033715404
Up Clock @ error|0 waitClock|0,278.0,0.033891675
Up Clock @ error|0 waitClock|0,278.5,0.034068448
Up Clock @ error|0 waitClock|0,279.0,0.034245722
Up Clock @ error|0 waitClock|0,279.5,0.034423498
Up Clock @ error|0 waitClock|0,280.0,0.034601775
Up Clock @ error|0 waitClock|0,280.5,0.034780553
Up Clock @ error|0 waitClock|0,281.0,0.034959831
Up Clock @ error|0 waitClock|0,281.5,0.035139610
Up Clock @ error|0 waitClock|0,282.0,0.035319889
Up Clock @ error|0 waitClock|0,282.5,0.035500669
Up Clock @ error|0 waitClock|0,283.0,0.035681948
Up Clock @ error|0 waitClock|0,283.5,0.035863727
Up Clock @ error|0 waitClock|0,284.0,0.036046006
Up Clock @ error|0 waitClock|0,284.5,0.036228784
Up Clock @ error|0 waitClock|0,285.0,0.036412061
Up Clock @ error|0 waitClock|0,285.5,0.036595837
Up Clock @ error|0 waitClock|0,286.0,0.036780112
Up Clock @ error|0 waitClock|0,286.5,0.036964885
Up Clock @ error|0 waitClock|0,287.0,0.037150156
Up Clock @ error|0 waitClock|0,287.5,0.037335926
Up Clock @ error|0 waitClock|0,288.0,0.037522192
Up Clock @ error|0 waitClock|0,288.5,0.037708957
Up Clock @ error|0 waitClock|0,289.0,0.037896219
Up Clock @ error|0 waitClock|0,289.5,0.038083977
Up Clock @ error|0 waitClock|0,290.0,0.038272233
Up Clock @ error|0 waitClock|0,290.5,0.038460985
Up Clock @ error|0 waitClock|0,291.0,0.038650233
Up Clock @ error|0 waitClock|0,291.5,0.038839977
Up Clock @ error|0 waitClock|0,292.0,0.039030217
Up Clock @ error|0 waitClock|0,292.5,0.039220953
Up Clock @ error|0 waitClock|0,293.0,0.039412183
Up Clock @ error|0 waitClock|0,293.5,0.039603909
Up Clock @ error|0 waitClock|0,294.0,0.039796129
Up Clock @ error|0 waitClock|0,294.5,0.039988844
Up Clock @ error|0 waitClock|0,295.0,0.040182052
Up Clock @ error|0 waitClock|0,295.5,0.040375755
Up Clock @ error|0 waitClock|0,296.0,0.040569951
Up Clock @ error|0 waitClock|0,296.5,0.040764640
Up Clock @ error|0 waitClock|0,297.0,0.040959822
Up Clock @ error|0 waitClock|0,297.5,0.041155497
Up Clock @ error|0 waitClock|0,298.0,0.041351664
Up Clock @ error|0 waitClock|0,298.5,0.041548323
Up Clock @ error|0 waitClock|0,299.0,0.041745474
Up Clock @ error|0 waitClock|0,299.5,0.041943117
Up Clock @ error|0 waitClock|0,300.0,0.042141250
Up Clock @ error|0 waitClock|0,300.5,0.042339875
Up Clock @ error|0 waitClock|0,301.0,0.042538989
Up Clock @ error|0 waitClock|0,301.5,0.042738594
Up Clock @ error|0 waitClock|0,302.0,0.042938689
Up Clock @ error|0 waitClock|0,302.5,0.043139274
Up Clock @ error|0 waitClock|0,303.0,0.043340347
Up Clock @ error|0 waitClock|0,303.5,0.043541910
Up Clock @ error|0 waitClock|0,304.0,0.043743961
Up Clock @ error|0 waitClock|0,304.5,0.043946500
Up Clock @ error|0 waitClock|0,305.0,0.044149527
Up Clock @ error|0 waitClock|0,305.5,0.044353042
Up Clock @ error|0 waitClock|0,306.0,0.044557043
Up Clock @ error|0 waitClock|0,306.5,0.044761532
Up Clock @ error|0 waitClock|0,307.0,0.044966507
Up Clock @ error|0 waitClock|0,307.5,0.045171968
Up Clock @ error|0 waitClock|0,308.0,0.045377915
Up Clock @ error|0 waitClock|0,308.5,0.045584348
Up Clock @ error|0 waitClock|0,309.0,0.045791265
Up Clock @ error|0 waitClock|0,309.5,0.045998667
Up Clock @ error|0 waitClock|0,310.0,0.046206554
Up Clock @ error|0 waitClock|0,310.5,0.046414924
Up Clock @ error|0 waitClock|0,311.0,0.046623778
Up Clock @ error|0 waitClock|0,311.5,0.046833116
Up Clock @ error|0 waitClock|0,312.0,0.047042936
Up Clock @ error|0 waitClock|0,312.5,0.047253238
Up Clock @ error|0 waitClock|0,313.0,0.047464023
Up Clock @ error|0 waitClock|0,313.5,0.047675289
Up Clock @ error|0 waitClock|0,314.0,0.047887037
Up Clock @ error|0 waitClock|0,314.5,0.048099265
Up Clock @ error|0 waitClock|0,315.0,0.048311974
Up Clock @ error|0 waitClock|0,315.5,0.048525163
Up Clock @ error|0 waitClock|0,316.0,0.048738832
Up Clock @ error|0 waitClock|0,316.5,0.048952980
Up Clock @ error|0 waitClock|0,317.0,0.049167607
Up Clock @ error|0 waitClock|0,317.5,0.049382713
Up Clock @ error|0 waitClock|0,318.0,0.049598297
Up Clock @ error|0 waitClock|0,318.5,0.049814358
Up Clock @ error|0 waitClock|0,319.0,0.050030897
Up Clock @ error|0 waitClock|0,319.5,0.050247912
Up Clock @ error|0 waitClock|0,320.0,0.050465404
Up Clock @ error|0 waitClock|0,320.5,0.050683372
Up Clock @ error|0 waitClock|0,321.0,0.050901816
Up Clock @ error|0 waitClock|0,321.5,0.051120734
Up Clock @ error|0 waitClock|0,322.0,0.051340128
Up Clock @ error|0 waitClock|0,322.5,0.051559996
Up Clock @ error|0 waitClock|0,323.0,0.051780338
Up Clock @ error|0 waitClock|0,323.5,0.052001153
Up Clock @ error|0 waitClock|0,324.0,0.052222441
Up Clock @ error|0 waitClock|0,324.5,0.052444202
Up Clock @ error|0 waitClock|0,325.0,0.052666435
Up Clock @ error|0 waitClock|0,325.5,0.052889140
Up Clock @ error|0 waitClock|0,326.0,0.053112316
Up Clock @ error|0 waitClock|0,326.5,0.053335962
Up Clock @ error|0 waitClock|0,327.0,0.053560079
Up Clock @ error|0 waitClock|0,327.5,0.053784666
Up Clock @ error|0 waitClock|0,328.0,0.054009723
Up Clock @ error|0 waitClock|0,328.5,0.054235248
Up Clock @ error|0 waitClock|0,329.0,0.054461242
Up Clock @ error|0 waitClock|0,329.5,0.054687704
Up Clock @ error|0 waitClock|0,330.0,0.054914634
Up Clock @ error|0 waitClock|0,330.5,0.055142031
Up Clock @ error|0 waitClock|0,331.0,0.055369894
Up Clock @ error|0 waitClock|0,331.5,0.055598224
Up Clock @ error|0 waitClock|0,332.0,0.055827019
Up Clock @ error|0 waitClock|0,332.5,0.056056280
Up Clock @ error|0 waitClock|0,333.0,0.056286005
Up Clock @ error|0 waitClock|0,333.5,0.056516195
Up Clock @ error|0 waitClock|0,334.0,0.056746848
Up Clock @ error|0 waitClock|0,334.5,0.056977965
Up Clock @ error|0 waitClock|0,335.0,0.057209544
Up Clock @ error|0 waitClock|0,335.5,0.057441586
Up Clock @ error|0 waitClock|0,336.0,0.057674090
Up Clock @ error|0 waitClock|0,336.5,0.057907055
Up Clock @ error|0 waitClock|0,337.0,0.058140482
Up Clock @ error|0 waitClock|0,337.5,0.058374368
Up Clock @ error|0 waitClock|0,338.0,0.058608714
Up Clock @ error|0 waitClock|0,338.5,0.058843520
Up Clock @ error|0 waitClock|0,339.0,0.059078785
Up Clock @ error|0 waitClock|0,339.5,0.059314508
Up Clock @ error|0 waitClock|0,340.0,0.059550689
Up Clock @ error|0 waitClock|0,340.5,0.059787327
Up Clock @ error|0 waitClock|0,341.0,0.060024422
Up Clock @ error|0 waitClock|0,341.5,0.060261974
Up Clock @ error|0 waitClock|0,342.0,0.060499981
Up Clock @ error|0 waitClock|0,342.5,0.060738444
Up Clock @ error|0 waitClock|0,343.0,0.060977361
Up Clock @ error|0 waitClock|0,343.5,0.061216733
Up Clock @ error|0 waitClock|0,344.0,0.061456558
Up Clock @ error|0 waitClock|0,344.5,0.061696837
Up Clock @ error|0 waitClock|0,345.0,0.061937568
Up Clock @ error|0 waitClock|0,345.5,0.062178752
Up Clock @ error|0 waitClock|0,346.0,0.062420387
Up Clock @ error|0 waitClock|0,346.5,0.062662474
Up Clock @ error|0 waitClock|0,347.0,0.062905011
Up Clock @ error|0 waitClock|0,347.5,0.063147998
Up Clock @ error|0 waitClock|0,348.0,0.063391434
Up Clock @ error|0 waitClock|0,348.5,0.063635320
Up Clock @ error|0 waitClock|0,349.0,0.063879654
Up Clock @ error|0 waitClock|0,349.5,0.064124435
Up Clock @ error|0 waitClock|0,350.0,0.064369665
Up Clock @ error|0 waitClock|0,350.5,0.064615341
Up Clock @ error|0 waitClock|0,351.0,0.064861463
Up Clock @ error|0 waitClock|0,351.5,0.065108031
Up Clock @ error|0 waitClock|0,352.0,0.065355044
Up Clock @ error|0 waitClock|0,352.5,0.065602502
Up Clock @ error|0 waitClock|0,353.0,0.065850404
Up Clock @ error|0 waitClock|0,353.5,0.066098749
Up Clock @ error|0 waitClock|0,354.0,0.066347538
Up Clock @ error|0 waitClock|0,354.5,0.066596768
Up Clock @ error|0 waitClock|0,355.0,0.066846441
Up Clock @ error|0 waitClock|0,355.5,0.067096555
Up Clock @ error|0 waitClock|0,356.0,0.067347109
Up Clock @ error|0 waitClock|0,356.5,0.067598104
Up Clock @ error|0 waitClock|0,357.0,0.067849538
Up Clock @ error|0 waitClock|0,357.5,0.068101411
Up Clock @ error|0 waitClock|0,358.0,0.068353723
Up Clock @ error|0 waitClock|0,358.5,0.068606473
Up Clock @ error|0 waitClock|0,359.0,0.068859659
Up Clock @ error|0 waitClock|0,359.5,0.069113283
Up Clock @ error|0 waitClock|0,360.0,0.069367343
Up Clock @ error|0 waitClock|0,360.5,0.069621838
Up Clock @ error|0 waitClock|0,361.0,0.069876768
Up Clock @ error|0 waitClock|0,361.5,0.070132133
Up Clock @ error|0 waitClock|0,362.0,0.070387931
Up Clock @ error|0 waitClock|0,362.5,0.070644163
Up Clock @ error|0 waitClock|0,363.0,0.070900827
Up Clock @ error|0 waitClock|0,363.5,0.071157924
Up Clock @ error|0 waitClock|0,364.0,0.071415451
Up Clock @ error|0 waitClock|0,364.5,0.071673410
Up Clock @ error|0 waitClock|0,365.0,0.071931799
Up Clock @ error|0 waitClock|0,365.5,0.072190618
Up Clock @ error|0 waitClock|0,366.0,0.072449866
Up Clock @ error|0 waitClock|0,366.5,0.072709542
Up Clock @ error|0 waitClock|0,367.0,0.072969646
Up Clock @ error|0 waitClock|0,367.5,0.073230178
Up Clock @ error|0 waitClock|0,368.0,0.073491136
Up Clock @ error|0 waitClock|0,368.5,0.073752521
Up Clock @ error|0 waitClock|0,369.0,0.074014331
Up Clock @ error|0 waitClock|0,369.5,0.074276565
Up Clock @ error|0 waitClock|0,370.0,0.074539225
Up Clock @ error|0 waitClock|0,370.5,0.074802307
Up Clock @ error|0 waitClock|0,371.0,0.075065813
Up Clock @ error|0 waitClock|0,371.5,0.075329742
Up Clock @ error|0 waitClock|0,372.0,0.075594092
Up Clock @ error|0 waitClock|0,372.5,0.075858863
Up Clock @ error|0 waitClock|0,373.0,0.076124055
Up Clock @ error|0 waitClock|0,373.5,0.076389667
Up Clock @ error|0 waitClock|0,374.0,0.076655699
Up Clock @ error|0 waitClock|0,374.5,0.076922149
Up Clock @ error|0 waitClock|0,375.0,0.077189018
Up Clock @ error|0 waitClock|0,375.5,0.077456304
Up Clock @ error|0 waitClock|0,376.0,0.077724007
Up Clock @ error|0 waitClock|0,376.5,0.077992126
Up Clock @ error|0 waitClock|0,377.0,0.078260661
Up Clock @ error|0 waitClock|0,377.5,0.078529611
Up Clock @ error|0 waitClock|0,378.0,0.078798975
Up Clock @ error|0 waitClock|0,378.5,0.079068753
Up Clock @ error|0 waitClock|0,379.0,0.079338945
Up Clock @ error|0 waitClock|0,379.5,0.079609549
Up Clock @ error|0 waitClock|0,380.0,0.079880565
Up Clock @ error|0 waitClock|0,380.5,0.080151992
Up Clock @ error|0 waitClock|0,381.0,0.080423830
Up Clock @ error|0 waitClock|0,381.5,0.080696077
Up Clock @ error|0 waitClock|0,382.0,0.080968735
Up Clock @ error|0 waitClock|0,382.5,0.081241800
Up Clock @ error|0 waitClock|0,383.0,0.081515274
Up Clock @ error|0 waitClock|0,383.5,0.081789156
Up Clock @ error|0 waitClock|0,384.0,0.082063444
Up Clock @ error|0 waitClock|0,384.5,0.082338139
Up Clock @ error|0 waitClock|0,385.0,0.082613239
Up Clock @ error|0 waitClock|0,385.5,0.082888744
Up Clock @ error|0 waitClock|0,386.0,0.083164653
Up Clock @ error|0 waitClock|0,386.5,0.083440966
Up Clock @ error|0 waitClock|0,387.0,0.083717681
Up Clock @ error|0 waitClock|0,387.5,0.083994799
Up Clock @ error|0 waitClock|0,388.0,0.084272319
Up Clock @ error|0 waitClock|0,388.5,0.084550240
Up Clock @ error|0 waitClock|0,389.0,0.084828561
Up Clock @ error|0 waitClock|0,389.5,0.085107282
Up Clock @ error|0 waitClock|0,390.0,0.085386401
Up Clock @ error|0 waitClock|0,390.5,0.085665920
Up Clock @ error|0 waitClock|0,391.0,0.085945836
Up Clock @ error|0 waitClock|0,391.5,0.086226149
Up Clock @ error|0 waitClock|0,392.0,0.086506858
Up Clock @ error|0 waitClock|0,392.5,0.086787964
Up Clock @ error|0 waitClock|0,393.0,0.087069464
Up Clock @ error|0 waitClock|0,393.5,0.087351359
Up Clock @ error|0 waitClock|0,394.0,0.087633647
Up Clock @ error|0 waitClock|0,394.5,0.087916329
Up Clock @ error|0 waitClock|0,395.0,0.088199404
Up Clock @ error|0 waitClock|0,395.5,0.088482870
Up Clock @ error|0 waitClock|0,396.0,0.088766727
Up Clock @ error|0 waitClock|0,396.5,0.089050975
Up Clock @ error|0 waitClock|0,397.0,0.089335612
Up Clock @ error|0 waitClock|0,397.5,0.089620639
Up Clock @ error|0 waitClock|0,398.0,0.089906054
Up Clock @ error|0 waitClock|0,398.5,0.090191857
Up Clock @ error|0 waitClock|0,399.0,0.090478047
Up Clock @ error|0 waitClock|0,399.5,0.090764624
Up Clock @ error|0 waitClock|0,400.0,0.091051586
Up Clock @ error|0 waitClock|0,400.5,0.091338933
Up Clock @ error|0 waitClock|0,401.0,0.091626665
Up Clock @ error|0 waitClock|0,401.5,0.091914781
Up Clock @ error|0 waitClock|0,402.0,0.092203280
Up Clock @ error|0 waitClock|0,402.5,0.092492161
Up Clock @ error|0 waitClock|0,403.0,0.092781424
Up Clock @ error|0 waitClock|0,403.5,0.093071068
Up Clock @ error|0 waitClock|0,404.0,0.093361093
Up Clock @ error|0 waitClock|0,404.5,0.093651497
Up Clock @ error|0 waitClock|0,405.0,0.093942280
Up Clock @ error|0 waitClock|0,405.5,0.094233442
Up Clock @ error|0 waitClock|0,406.0,0.094524981
Up Clock @ error|0 waitClock|0,406.5,0.094816897
Up Clock @ error|0 waitClock|0,407.0,0.095109190
Up Clock @ error|0 waitClock|0,407.5,0.095401858
Up Clock @ error|0 waitClock|0,408.0,0.095694901
Up Clock @ error|0 waitClock|0,408.5,0.095988319
Up Clock @ error|0 waitClock|0,409.0,0.096282110
Up Clock @ error|0 waitClock|0,409.5,0.096576274
Up Clock @ error|0 waitClock|0,410.0,0.096870810
Up Clock @ error|0 waitClock|0,410.5,0.097165717
Up Clock @ error|0 waitClock|0,411.0,0.097460996
Up Clock @ error|0 waitClock|0,411.5,0.097756644
Up Clock @ error|0 waitClock|0,412.0,0.098052662
Up Clock @ error|0 waitClock|0,412.5,0.098349049
Up Clock @ error|0 waitClock|0,413.0,0.098645804
Up Clock @ error|0 waitClock|0,413.5,0.098942926
Up Clock @ error|0 waitClock|0,414.0,0.099240415
Up Clock @ error|0 waitClock|0,414.5,0.099538270
Up Clock @ error|0 waitClock|0,415.0,0.099836490
Up Clock @ error|0 waitClock|0,415.5,0.100135075
Up Clock @ error|0 waitClock|0,416.0,0.100434024
Up Clock @ error|0 waitClock|0,416.5,0.100733336
Up Clock @ error|0 waitClock|0,417.0,0.101033010
Up Clock @ error|0 waitClock|0,417.5,0.101333047
Up Clock @ error|0 waitClock|0,418.0,0.101633444
Up Clock @ error|0 waitClock|0,418.5,0.101934202
Up Clock @ error|0 waitClock|0,419.0,0.102235319
Up Clock @ error|0 waitClock|0,419.5,0.102536796
Up Clock @ error|0 waitClock|0,420.0,0.102838631
Up Clock @ error|0 waitClock|0,420.5,0.103140823
Up Clock @ error|0 waitClock|0,421.0,0.103443373
Up Clock @ error|0 waitClock|0,421.5,0.103746279
Up Clock @ error|0 waitClock|0,422.0,0.104049540
Up Clock @ error|0 waitClock|0,422.5,0.104353156
Up Clock @ error|0 waitClock|0,423.0,0.104657126
Up Clock @ error|0 waitClock|0,423.5,0.104961450
Up Clock @ error|0 waitClock|0,424.0,0.105266126
Up Clock @ error|0 waitClock|0,424.5,0.105571155
Up Clock @ error|0 waitClock|0,425.0,0.105876534
Up Clock @ error|0 waitClock|0,425.5,0.106182265
Up Clock @ error|0 waitClock|0,426.0,0.106488345
Up Clock @ error|0 waitClock|0,426.5,0.106794774
Up Clock @ error|0 waitClock|0,427.0,0.107101552
Up Clock @ error|0 waitClock|0,427.5,0.107408678
Up Clock @ error|0 waitClock|0,428.0,0.107716150
Up Clock @ error|0 waitClock|0,428.5,0.108023969
Up Clock @ error|0 waitClock|0,429.0,0.108332134
Up Clock @ error|0 waitClock|0,429.5,0.108640644
Up Clock @ error|0 waitClock|0,430.0,0.108949498
Up Clock @ error|0 waitClock|0,430.5,0.109258695
Up Clock @ error|0 waitClock|0,431.0,0.109568235
Up Clock @ error|0 waitClock|0,431.5,0.109878118
Up Clock @ error|0 waitClock|0,432.0,0.110188342
Up Clock @ error|0 waitClock|0,432.5,0.110498906
Up Clock @ error|0 waitClock|0,433.0,0.110809811
Up Clock @ error|0 waitClock|0,433.5,0.111121054
Up Clock @ error|0 waitClock|0,434.0,0.111432637
Up Clock @ error|0 waitClock|0,434.5,0.111744557
Up Clock @ error|0 waitClock|0,435.0,0.112056814
Up Clock @ error|0 waitClock|0,435.5,0.112369408
Up Clock @ error|0 waitClock|0,436.0,0.112682337
Up Clock @ error|0 waitClock|0,436.5,0.112995601
Up Clock @ error|0 waitClock|0,437.0,0.113309200
Up Clock @ error|0 waitClock|0,437.5,0.113623132
Up Clock @ error|0 waitClock|0,438.0,0.113937397
Up Clock @ error|0 waitClock|0,438.5,0.114251994
Up Clock @ error|0 waitClock|0,439.0,0.114566923
Up Clock @ error|0 waitClock|0,439.5,0.114882182
Up Clock @ error|0 waitClock|0,440.0,0.115197772
Up Clock @ error|0 waitClock|0,440.5,0.115513690
Up Clock @ error|0 waitClock|0,441.0,0.115829937
Up Clock @ error|0 waitClock|0,441.5,0.116146512
Up Clock @ error|0 waitClock|0,442.0,0.116463414
Up Clock @ error|0 waitClock|0,442.5,0.116780643
Up Clock @ error|0 waitClock|0,443.0,0.117098197
Up Clock @ error|0 waitClock|0,443.5,0.117416076
Up Clock @ error|0 waitClock|0,444.0,0.117734279
Up Clock @ error|0 waitClock|0,444.5,0.118052806
Up Clock @ error|0 waitClock|0,445.0,0.118371655
Up Clock @ error|0 waitClock|0,445.5,0.118690827
Up Clock @ error|0 waitClock|0,446.0,0.119010320
Up Clock @ error|0 waitClock|0,446.5,0.119330134
Up Clock @ error|0 waitClock|0,447.0,0.119650268
Up Clock @ error|0 waitClock|0,447.5,0.119970721
Up Clock @ error|0 waitClock|0,448.0,0.120291492
Up Clock @ error|0 waitClock|0,448.5,0.120612581
Up Clock @ error|0 waitClock|0,449.0,0.120933987
Up Clock @ error|0 waitClock|0,449.5,0.121255710
Up Clock @ error|0 waitClock|0,450.0,0.121577748
Up Clock @ error|0 waitClock|0,450.5,0.121900101
Up Clock @ error|0 waitClock|0,451.0,0.122222768
Up Clock @ error|0 waitClock|0,451.5,0.122545749
Up Clock @ error|0 waitClock|0,452.0,0.122869042
